numero,idProducto
005269117432685172865,360230705084952249471
982597746475202709095,732908776453212535350
901900307318615865373,373628356327620534702
552040882470266201601,932300375227775136287
464272460645172880202,033549925996326347599
301248659179009185736,528837810112996967374
473266568521104423036,701309264795179905197
852813203904279925820,992024694470305966425
045712228039606270221,742466192142795712427
793538495556680140158,086308156744701471644
279837482625945596783,748380554096989147192
867593813394309792308,795963918140446545651
241884980483297354957,857025436858478159648
546394286828780970153,263806508734166474469
352939450754826314619,976051376720856374289
584985237491809197763,584613853782131202245
623995891594098726596,189631703458182378616
378110665351352304414,463000436981277326178
587800857579693381916,261504341357528394288
332871323681910331479,549454512719578862101
081287192345926885735,581134497873554196397
676062189458909536720,907226954360949900957
531491536781050988343,271109587171941719657
541734213953705372951,619656805172121567559
624904851690206615993,957224595250334410997
071222474526289206113,069895736990491054197
025335218894357481818,953968162776806629133
889356479812875706294,411802904950409594762
348962885672378961240,873929329216637613128
255776277566075567345,457627835541299363110
510442306672853767863,845519598359354723884
847873188731699832289,599540346693973667739
215168344573888730628,144860374137148043373
250813373187219288943,842004014828889871795
302788078288352097982,576472611766283433350
907808221951452304470,539326658125562896166
756931340285220529341,009032247873870443139
476584228930498770783,832337029375130464352
355767613430351746294,214435397889351244253
841649566894600594713,504140436460070140629
157343116862644311198,051317460018580022031
745742754701687649854,879702086948593892607
748380554096989147192,919982575204936245242
410498279927157510278,274302997919372350728
108889003350669945363,901652592176927264071
926848978877238725722,744453582111565561196
042267155121866540311,268900121379538801726
807047871155970724371,464771165473938218111
744412295987435166417,181839271802560339524
680419628136527694095,731553187424720874244
089226568422123336278,363732556020494326471
686268200685636772061,910756852577256626037
357711072680372853929,932900788579721724120
471108827583174431849,466588022848618590722
907747736844817693556,219161198261622015052
957224595250334410997,628974636864746859245
189631703458182378616,403409616074382534933
788675018473529893481,797543540177199757449
932831688376487883352,836284250903620640406
776088165976542718161,831856085405438455282
875838341493234188455,108619526917825491442
004964236958436220844,695567595788276623670
448424865104788054261,087204839559537044304
744453582111565561196,362595616606737382200
556131344527841721061,774761722282984739091
405056066539260587687,923712568564650694561
302607963277197376913,235009164760623102965
840756034757247904111,520542520466516469755
829243420619343212663,019804346389490913153
797978222489050719611,248877336104423629683
108619526917825491442,166263617704077550506
977349133094142086794,654645923237424858037
412467016984774517044,336343316892884998757
652294130096456899930,952243206511139955106
989784950074490508201,219769215338412646386
722899558096814395748,776088165976542718161
684686788810946311220,028519039727514042990
079007665881261013513,607646467103094038292
729621772887036239104,590452125744408916003
088243633443745843075,179507679765172335275
841062997182346479446,251298496845320409660
695111267115443836775,922260960306044054570
935098277010407085583,640970521081162771116
036428184664791803166,639641429162213155959
864278509999244212531,138385216592752395949
326146222029833104396,666640833079716760419
827756007796317275614,279837482625945596783
901652592176927264071,919352331927073907025
967211317532711245984,875838341493234188455
373628356327620534702,299117006758186343973
410727144195994633042,189978504919472452236
319765721199743386013,822115071395632134104
800705793805537347200,252654436151530401019
312283575697935567320,981531171030531096560
268900121379538801726,241374899053034993068
457627835541299363110,869751368363302516055
498699543692212078640,954759932397259717245
459463374601448932706,826481313354810924487
129664469082372716232,698900507707086978629
360230705084952249471,117139896625043672934
258863940927785313474,379621055900348002560
589925021084558926867,611611450102593288407
781604203679063943502,729437576963628904829
063679540945789574719,761287244722156383796
768533685625309998472,305957865362913296937
050921867451840057948,438698646896932784137
175624330909320101990,833117948640831798926
424252369810640286400,160871870606135196924
098364256169635092146,357060064326032333904
102397850223178229583,972598293462836404527
838458511907874854003,918422269537971436515
933831765283087555449,188764984543865696333
056268576153279281200,366935119635617158402
392601464580768057090,167552615455388644639
266187001925753424479,213421531658506079502
737668988615789658652,916824990583246870091
701951288136211279625,193757691488887582082
071859176590331088782,703548113495810840562
179579310719151319003,390353469912443599483
562553301315177738378,268321294854760715216
727651072896490120254,637235958650650968611
359616748080620684282,355767613430351746294
888100124355950883419,882649559537384545537
494186689353274781857,777310692904908488378
893102357931601860042,493478418947721445503
150359561168247575131,246933941249773873339
510919786346662179771,261778746025472238378
189446128839035378489,085818215870669402084
562950374088169849840,903710583287148162074
904001674311576781863,449857022478101100660
270776050593810692808,097357124645621870738
974932652028449863721,033018040334521902495
049670628368168270500,489461546316874897314
305957865362913296937,921196093905297754967
019804346389490913153,425257098765496895476
471741139639202262929,772046893983778350562
605306333925757337963,338945551347248520030
251298496845320409660,480910073076350478369
271109587171941719657,181947439580876752610
183332686965934386865,778980315468837135787
331154442499279649678,102755077296922667834
054969117718978964362,989784950074490508201
263806508734166474469,587618958458093905352
116464671663349490918,162844719483434951325
511414378636339369600,827756007796317275614
732296379506124400815,134878636192828762412
532632331234077057000,948543586474219918832
078995464621041576117,689136119791334370557
706671290261421153253,315812304069969123992
706339588470058875729,706671290261421153253
573735619083172896138,860133850874183219740
230511931240188199326,467128648098990904819
467263943733477951122,886350378523595820026
200340905720673588770,788675018473529893481
033549925996326347599,373590509190977440043
858122645918748017914,438303043781222265311
429662219942104526202,759949508991700517516
442327241755675737273,539410072505142465038
780988175454044092157,740740477502550855373
764672205294273871670,231486829691821529382
187673421913002349805,260283079759182623828
921196093905297754967,806227284719189591372
838855319636304213800,557703275059880957886
666591271966789338745,366635978307604575196
589656134610063860270,967211317532711245984
477834340424943765930,441846519022143112772
065479646295715343908,968626669796673822027
640970521081162771116,622631724833975289788
049509026716584654014,102397850223178229583
504140436460070140629,665448744623467114825
450927426523810507492,929416615657602379789
128799755749696489192,165789288685584444387
347800399296039038553,577388890562681337105
886350378523595820026,440383282523935416322
528860617772023808696,407839854735614304528
086653833862853297081,464272460645172880202
757192301139626437517,800705793805537347200
